
PLAY [autohdmap_lane] **********************************************************************************************************************************************************************

TASK [Gathering Facts] *********************************************************************************************************************************************************************
ok: [10.11.5.11]
ok: [10.11.5.4]
ok: [10.11.5.2]
ok: [10.11.5.12]
ok: [10.11.5.3]
ok: [10.11.5.14]
ok: [10.11.5.86]
ok: [10.11.5.13]
ok: [10.11.5.85]
ok: [10.11.5.15]
ok: [10.11.5.16]
ok: [10.11.5.17]
ok: [10.11.5.18]
ok: [10.11.5.19]
ok: [10.11.5.20]
ok: [10.11.5.21]
ok: [10.11.5.32]
ok: [10.11.5.22]
ok: [10.11.5.33]
ok: [10.11.5.34]
ok: [10.11.5.35]
ok: [10.11.5.36]
ok: [10.11.5.38]
ok: [10.11.5.39]
ok: [10.11.5.40]
ok: [10.11.5.41]
ok: [10.11.5.42]
ok: [10.11.5.43]
ok: [10.11.5.51]
ok: [10.11.5.44]
ok: [10.11.5.54]
ok: [10.11.5.62]
ok: [10.11.5.64]
ok: [10.11.5.63]
ok: [10.11.5.61]
ok: [10.11.5.71]
ok: [10.11.5.74]
ok: [10.11.5.73]
ok: [10.11.5.76]
ok: [10.11.5.75]
ok: [10.11.5.79]
ok: [10.11.5.78]
ok: [10.11.5.81]
ok: [10.11.5.80]
ok: [10.11.5.82]
ok: [10.11.5.84]
ok: [10.11.5.109]
ok: [10.11.5.83]

TASK [autohdmap_lane : start autohdmap_lane service] ***************************************************************************************************************************************
changed: [10.11.5.4]
changed: [10.11.5.2]
changed: [10.11.5.12]
changed: [10.11.5.11]
changed: [10.11.5.13]
changed: [10.11.5.14]
changed: [10.11.5.86]
changed: [10.11.5.85]
changed: [10.11.5.15]
changed: [10.11.5.16]
changed: [10.11.5.17]
changed: [10.11.5.18]
changed: [10.11.5.19]
changed: [10.11.5.20]
changed: [10.11.5.21]
changed: [10.11.5.22]
changed: [10.11.5.33]
changed: [10.11.5.32]
changed: [10.11.5.35]
changed: [10.11.5.34]
changed: [10.11.5.38]
changed: [10.11.5.36]
changed: [10.11.5.39]
changed: [10.11.5.40]
changed: [10.11.5.42]
changed: [10.11.5.41]
changed: [10.11.5.44]
changed: [10.11.5.43]
changed: [10.11.5.61]
changed: [10.11.5.51]
changed: [10.11.5.62]
changed: [10.11.5.54]
changed: [10.11.5.63]
changed: [10.11.5.64]
changed: [10.11.5.3]
changed: [10.11.5.71]
changed: [10.11.5.74]
changed: [10.11.5.73]
changed: [10.11.5.78]
changed: [10.11.5.76]
changed: [10.11.5.75]
changed: [10.11.5.79]
changed: [10.11.5.80]
changed: [10.11.5.81]
changed: [10.11.5.82]
changed: [10.11.5.84]
changed: [10.11.5.83]
changed: [10.11.5.109]

TASK [autohdmap_lane : start autohdmap_lane service] ***************************************************************************************************************************************
changed: [10.11.5.2]
changed: [10.11.5.12]
changed: [10.11.5.4]
changed: [10.11.5.11]
changed: [10.11.5.13]
changed: [10.11.5.85]
changed: [10.11.5.14]
changed: [10.11.5.86]
changed: [10.11.5.15]
changed: [10.11.5.16]
changed: [10.11.5.17]
changed: [10.11.5.18]
changed: [10.11.5.19]
changed: [10.11.5.21]
changed: [10.11.5.20]
changed: [10.11.5.22]
changed: [10.11.5.32]
changed: [10.11.5.33]
changed: [10.11.5.34]
changed: [10.11.5.35]
changed: [10.11.5.36]
changed: [10.11.5.38]
changed: [10.11.5.39]
changed: [10.11.5.40]
changed: [10.11.5.42]
changed: [10.11.5.41]
changed: [10.11.5.43]
changed: [10.11.5.44]
changed: [10.11.5.51]
changed: [10.11.5.54]
changed: [10.11.5.62]
changed: [10.11.5.61]
changed: [10.11.5.63]
changed: [10.11.5.64]
changed: [10.11.5.73]
changed: [10.11.5.71]
changed: [10.11.5.74]
changed: [10.11.5.75]
changed: [10.11.5.76]
changed: [10.11.5.78]
changed: [10.11.5.79]
changed: [10.11.5.80]
changed: [10.11.5.81]
changed: [10.11.5.82]
changed: [10.11.5.84]
changed: [10.11.5.83]
changed: [10.11.5.109]
changed: [10.11.5.3]

TASK [autohdmap_lane : start autohdmap_lane service] ***************************************************************************************************************************************
changed: [10.11.5.2]
changed: [10.11.5.12]
changed: [10.11.5.11]
changed: [10.11.5.4]
changed: [10.11.5.13]
changed: [10.11.5.14]
changed: [10.11.5.85]
changed: [10.11.5.86]
changed: [10.11.5.15]
changed: [10.11.5.16]
changed: [10.11.5.17]
changed: [10.11.5.18]
changed: [10.11.5.19]
changed: [10.11.5.20]
changed: [10.11.5.21]
changed: [10.11.5.22]
changed: [10.11.5.32]
changed: [10.11.5.33]
changed: [10.11.5.34]
changed: [10.11.5.35]
changed: [10.11.5.39]
changed: [10.11.5.38]
changed: [10.11.5.36]
changed: [10.11.5.40]
changed: [10.11.5.42]
changed: [10.11.5.44]
changed: [10.11.5.41]
changed: [10.11.5.43]
changed: [10.11.5.51]
changed: [10.11.5.54]
changed: [10.11.5.62]
changed: [10.11.5.61]
changed: [10.11.5.63]
changed: [10.11.5.64]
changed: [10.11.5.73]
changed: [10.11.5.71]
changed: [10.11.5.74]
changed: [10.11.5.76]
changed: [10.11.5.78]
changed: [10.11.5.75]
changed: [10.11.5.79]
changed: [10.11.5.81]
changed: [10.11.5.80]
changed: [10.11.5.83]
changed: [10.11.5.82]
changed: [10.11.5.84]
changed: [10.11.5.109]
changed: [10.11.5.3]

TASK [autohdmap_lane : start autohdmap_lane service] ***************************************************************************************************************************************
fatal: [10.11.5.2]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.128188", "end": "2018-11-12 14:32:30.371905", "msg": "non-zero return code", "rc": 1, "start": "2018-11-12 14:32:30.243717", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.4]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.138594", "end": "2018-11-12 14:32:30.409239", "msg": "non-zero return code", "rc": 1, "start": "2018-11-12 14:32:30.270645", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.11]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.109594", "end": "2018-11-12 14:32:30.462898", "msg": "non-zero return code", "rc": 1, "start": "2018-11-12 14:32:30.353304", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.12]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.113967", "end": "2018-11-12 14:32:30.432853", "msg": "non-zero return code", "rc": 1, "start": "2018-11-12 14:32:30.318886", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.13]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.122366", "end": "2018-11-12 14:32:30.770766", "msg": "non-zero return code", "rc": 1, "start": "2018-11-12 14:32:30.648400", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.14]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.124843", "end": "2018-11-12 14:32:30.875943", "msg": "non-zero return code", "rc": 1, "start": "2018-11-12 14:32:30.751100", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
changed: [10.11.5.85]
changed: [10.11.5.86]
fatal: [10.11.5.15]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.128694", "end": "2018-11-12 14:32:31.249647", "msg": "non-zero return code", "rc": 1, "start": "2018-11-12 14:32:31.120953", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.16]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.139333", "end": "2018-11-12 14:32:31.264185", "msg": "non-zero return code", "rc": 1, "start": "2018-11-12 14:32:31.124852", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.17]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.118266", "end": "2018-11-12 14:32:31.344877", "msg": "non-zero return code", "rc": 1, "start": "2018-11-12 14:32:31.226611", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.18]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.128999", "end": "2018-11-12 14:32:31.433586", "msg": "non-zero return code", "rc": 1, "start": "2018-11-12 14:32:31.304587", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.19]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.124866", "end": "2018-11-12 14:32:31.699648", "msg": "non-zero return code", "rc": 1, "start": "2018-11-12 14:32:31.574782", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.20]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.131683", "end": "2018-11-12 14:32:31.779189", "msg": "non-zero return code", "rc": 1, "start": "2018-11-12 14:32:31.647506", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.21]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.120401", "end": "2018-11-12 14:32:31.734347", "msg": "non-zero return code", "rc": 1, "start": "2018-11-12 14:32:31.613946", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.22]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.139435", "end": "2018-11-12 14:32:31.911811", "msg": "non-zero return code", "rc": 1, "start": "2018-11-12 14:32:31.772376", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
changed: [10.11.5.32]
changed: [10.11.5.33]
changed: [10.11.5.34]
changed: [10.11.5.35]
fatal: [10.11.5.3]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.451371", "end": "2018-11-12 14:32:32.795503", "msg": "non-zero return code", "rc": 1, "start": "2018-11-12 14:32:32.344132", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
changed: [10.11.5.36]
changed: [10.11.5.39]
changed: [10.11.5.38]
changed: [10.11.5.40]
changed: [10.11.5.42]
changed: [10.11.5.51]
changed: [10.11.5.43]
changed: [10.11.5.41]
changed: [10.11.5.44]
changed: [10.11.5.61]
changed: [10.11.5.62]
changed: [10.11.5.63]
changed: [10.11.5.64]
changed: [10.11.5.54]
changed: [10.11.5.73]
changed: [10.11.5.71]
changed: [10.11.5.74]
changed: [10.11.5.76]
changed: [10.11.5.75]
changed: [10.11.5.78]
changed: [10.11.5.79]
changed: [10.11.5.80]
changed: [10.11.5.81]
changed: [10.11.5.84]
changed: [10.11.5.83]
changed: [10.11.5.82]
changed: [10.11.5.109]

TASK [autohdmap_lane : start autohdmap_lane service] ***************************************************************************************************************************************
changed: [10.11.5.85]
changed: [10.11.5.86]
changed: [10.11.5.32]
changed: [10.11.5.33]
changed: [10.11.5.34]
changed: [10.11.5.35]
changed: [10.11.5.36]
changed: [10.11.5.38]
changed: [10.11.5.39]
changed: [10.11.5.40]
changed: [10.11.5.51]
changed: [10.11.5.43]
changed: [10.11.5.44]
changed: [10.11.5.42]
changed: [10.11.5.41]
changed: [10.11.5.62]
changed: [10.11.5.61]
changed: [10.11.5.63]
changed: [10.11.5.64]
changed: [10.11.5.54]
changed: [10.11.5.71]
changed: [10.11.5.74]
changed: [10.11.5.73]
changed: [10.11.5.76]
changed: [10.11.5.75]
changed: [10.11.5.78]
changed: [10.11.5.79]
changed: [10.11.5.81]
changed: [10.11.5.80]
changed: [10.11.5.82]
changed: [10.11.5.84]
changed: [10.11.5.83]
changed: [10.11.5.109]
