
PLAY [autohdmap_lane] ***************************************************************************************************************************************

TASK [Gathering Facts] **************************************************************************************************************************************
ok: [10.11.5.4]
ok: [10.11.5.2]
ok: [10.11.5.11]
ok: [10.11.5.12]
ok: [10.11.5.3]
ok: [10.11.5.14]
ok: [10.11.5.13]
ok: [10.11.5.15]
ok: [10.11.5.86]
ok: [10.11.5.85]
ok: [10.11.5.16]
ok: [10.11.5.17]
ok: [10.11.5.19]
ok: [10.11.5.18]
ok: [10.11.5.20]
ok: [10.11.5.21]
ok: [10.11.5.22]
ok: [10.11.5.32]
ok: [10.11.5.33]
ok: [10.11.5.34]
ok: [10.11.5.36]
ok: [10.11.5.35]
ok: [10.11.5.38]
ok: [10.11.5.40]
ok: [10.11.5.39]
ok: [10.11.5.51]
ok: [10.11.5.42]
ok: [10.11.5.41]
ok: [10.11.5.43]
ok: [10.11.5.44]
ok: [10.11.5.62]
ok: [10.11.5.61]
ok: [10.11.5.54]
ok: [10.11.5.63]
ok: [10.11.5.64]
ok: [10.11.5.71]
ok: [10.11.5.73]
ok: [10.11.5.74]
ok: [10.11.5.75]
ok: [10.11.5.76]
ok: [10.11.5.80]
ok: [10.11.5.79]
ok: [10.11.5.78]
ok: [10.11.5.81]
ok: [10.11.5.82]
ok: [10.11.5.84]
ok: [10.11.5.83]
ok: [10.11.5.109]

TASK [autohdmap_lane : start autohdmap_lane service] ********************************************************************************************************
changed: [10.11.5.2]
changed: [10.11.5.4]
changed: [10.11.5.11]
changed: [10.11.5.12]
changed: [10.11.5.3]
changed: [10.11.5.13]
changed: [10.11.5.14]
changed: [10.11.5.86]
changed: [10.11.5.85]
changed: [10.11.5.15]
changed: [10.11.5.17]
changed: [10.11.5.16]
changed: [10.11.5.19]
changed: [10.11.5.18]
changed: [10.11.5.20]
changed: [10.11.5.21]
changed: [10.11.5.22]
changed: [10.11.5.33]
changed: [10.11.5.32]
changed: [10.11.5.34]
changed: [10.11.5.35]
changed: [10.11.5.36]
changed: [10.11.5.38]
changed: [10.11.5.39]
changed: [10.11.5.41]
changed: [10.11.5.40]
changed: [10.11.5.42]
changed: [10.11.5.43]
changed: [10.11.5.44]
changed: [10.11.5.61]
changed: [10.11.5.54]
changed: [10.11.5.62]
changed: [10.11.5.63]
changed: [10.11.5.51]
changed: [10.11.5.64]
changed: [10.11.5.71]
changed: [10.11.5.73]
changed: [10.11.5.74]
changed: [10.11.5.75]
changed: [10.11.5.76]
changed: [10.11.5.80]
changed: [10.11.5.79]
changed: [10.11.5.78]
changed: [10.11.5.81]
changed: [10.11.5.83]
changed: [10.11.5.82]
changed: [10.11.5.84]
changed: [10.11.5.109]

TASK [autohdmap_lane : start autohdmap_lane service] ********************************************************************************************************
changed: [10.11.5.2]
changed: [10.11.5.4]
changed: [10.11.5.11]
changed: [10.11.5.12]
changed: [10.11.5.3]
changed: [10.11.5.13]
changed: [10.11.5.14]
changed: [10.11.5.85]
changed: [10.11.5.86]
changed: [10.11.5.15]
changed: [10.11.5.17]
changed: [10.11.5.16]
changed: [10.11.5.18]
changed: [10.11.5.19]
changed: [10.11.5.20]
changed: [10.11.5.21]
changed: [10.11.5.22]
changed: [10.11.5.32]
changed: [10.11.5.33]
changed: [10.11.5.35]
changed: [10.11.5.36]
changed: [10.11.5.34]
changed: [10.11.5.38]
changed: [10.11.5.39]
changed: [10.11.5.42]
changed: [10.11.5.40]
changed: [10.11.5.41]
changed: [10.11.5.43]
changed: [10.11.5.44]
changed: [10.11.5.54]
changed: [10.11.5.61]
changed: [10.11.5.62]
changed: [10.11.5.51]
changed: [10.11.5.63]
changed: [10.11.5.64]
changed: [10.11.5.71]
changed: [10.11.5.73]
changed: [10.11.5.74]
changed: [10.11.5.75]
changed: [10.11.5.76]
changed: [10.11.5.79]
changed: [10.11.5.78]
changed: [10.11.5.80]
changed: [10.11.5.81]
changed: [10.11.5.82]
changed: [10.11.5.83]
changed: [10.11.5.84]
changed: [10.11.5.109]

TASK [autohdmap_lane : start autohdmap_lane service] ********************************************************************************************************
changed: [10.11.5.2]
changed: [10.11.5.4]
changed: [10.11.5.11]
changed: [10.11.5.12]
changed: [10.11.5.3]
changed: [10.11.5.13]
changed: [10.11.5.14]
changed: [10.11.5.86]
changed: [10.11.5.85]
changed: [10.11.5.15]
changed: [10.11.5.16]
changed: [10.11.5.17]
changed: [10.11.5.18]
changed: [10.11.5.19]
changed: [10.11.5.20]
changed: [10.11.5.21]
changed: [10.11.5.22]
changed: [10.11.5.32]
changed: [10.11.5.33]
changed: [10.11.5.35]
changed: [10.11.5.34]
changed: [10.11.5.36]
changed: [10.11.5.38]
changed: [10.11.5.39]
changed: [10.11.5.40]
changed: [10.11.5.41]
changed: [10.11.5.42]
changed: [10.11.5.43]
changed: [10.11.5.44]
changed: [10.11.5.54]
changed: [10.11.5.61]
changed: [10.11.5.51]
changed: [10.11.5.62]
changed: [10.11.5.63]
changed: [10.11.5.64]
changed: [10.11.5.71]
changed: [10.11.5.73]
changed: [10.11.5.74]
changed: [10.11.5.75]
changed: [10.11.5.76]
changed: [10.11.5.79]
changed: [10.11.5.78]
changed: [10.11.5.80]
changed: [10.11.5.81]
changed: [10.11.5.82]
changed: [10.11.5.83]
changed: [10.11.5.84]
changed: [10.11.5.109]

TASK [autohdmap_lane : start autohdmap_lane service] ********************************************************************************************************
fatal: [10.11.5.2]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.130799", "end": "2018-11-20 20:11:44.920880", "msg": "non-zero return code", "rc": 1, "start": "2018-11-20 20:11:44.790081", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.4]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.127887", "end": "2018-11-20 20:11:45.017726", "msg": "non-zero return code", "rc": 1, "start": "2018-11-20 20:11:44.889839", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.11]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.122447", "end": "2018-11-20 20:11:45.052453", "msg": "non-zero return code", "rc": 1, "start": "2018-11-20 20:11:44.930006", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.3]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.167644", "end": "2018-11-20 20:11:45.059992", "msg": "non-zero return code", "rc": 1, "start": "2018-11-20 20:11:44.892348", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.12]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.128450", "end": "2018-11-20 20:11:45.119983", "msg": "non-zero return code", "rc": 1, "start": "2018-11-20 20:11:44.991533", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.13]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.127267", "end": "2018-11-20 20:11:45.313912", "msg": "non-zero return code", "rc": 1, "start": "2018-11-20 20:11:45.186645", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.14]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.132426", "end": "2018-11-20 20:11:45.451582", "msg": "non-zero return code", "rc": 1, "start": "2018-11-20 20:11:45.319156", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.15]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.119246", "end": "2018-11-20 20:11:45.597698", "msg": "non-zero return code", "rc": 1, "start": "2018-11-20 20:11:45.478452", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
changed: [10.11.5.85]
changed: [10.11.5.86]
fatal: [10.11.5.16]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.132730", "end": "2018-11-20 20:11:45.804053", "msg": "non-zero return code", "rc": 1, "start": "2018-11-20 20:11:45.671323", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
